topic,level,num_questions_type_10,num_questions_type_11,num_questions_type_12,num_questions_type_13,num_questions_type_14,cid
连词成句,1,10,10,10,10,10,31
介绍简单的物品和颜色,1,10,10,10,10,10,32
描述饮料,1,10,10,10,10,10,33
与人打招呼,1,10,10,10,10,10,34
描述个人物品,1,10,10,10,10,10,35
介绍自己来自哪里,1,10,10,10,10,10,36
在咖啡厅点餐,1,10,10,10,10,10,37
介绍自己的职业,2,10,10,10,10,10,38
谈论衣物及其价格,2,10,10,10,10,10,39
描述你的家人,2,10,10,10,10,10,40
餐厅点餐,2,10,10,10,10,10,41
谈论你的学校,2,10,10,10,10,10,42
询问个人物品,2,10,10,10,10,10,43
谈论人际关系,2,10,10,10,10,10,44
交换个人信息,2,10,10,10,10,10,45
谈论不同职业,2,10,10,10,10,10,46
描述早饭,2,10,10,10,10,10,47
谈论日常活动,2,10,10,10,10,10,48
介绍地点,2,10,10,10,10,10,49
谈论物品价格和数量,2,10,10,10,10,10,50
描述你认识的人,2,10,10,10,10,10,51
讲述你想要的食物和饮料,2,10,10,10,10,10,52
描述你家有什么,2,10,10,10,10,10,53
谈论天气,2,10,10,10,10,10,54
描述动物,2,10,10,10,10,10,55
表达星期和时间,2,10,10,10,10,10,56
给指令,2,10,10,10,10,10,57
描述地点和方位,2,10,10,10,10,10,58
谈论兴趣爱好,2,10,10,10,10,10,59
表达在餐厅的需求,2,10,10,10,10,10,60
在生日聚会上聊天,2,10,10,10,10,10,61
讲述正在进行的活动,2,10,10,10,10,10,62
描述日常安排,2,10,10,10,10,10,63
提问,2,10,10,10,10,10,64
谈论运动,2,10,10,10,10,10,65
在聚会上与人交谈,3,10,10,10,10,10,66
讨论休闲活动,3,10,10,10,10,10,67
描述衣物细节,3,10,10,10,10,10,68
使用形容词的比较级,3,10,10,10,10,10,69
谈论日常安排,3,10,10,10,10,10,70
使用形容词的最高级,3,10,10,10,10,10,71
使用序数词表达顺序,3,10,10,10,10,10,72
表达感受,3,10,10,10,10,10,73
描述城市生活,3,10,10,10,10,10,74
谈论未来的事件,3,10,10,10,10,10,75
对他人发出邀请,3,10,10,10,10,10,76
描述家里的物品,3,10,10,10,10,10,77
表达日期与时间,3,10,10,10,10,10,78
讲述农场生活,3,10,10,10,10,10,79
使用动词的一般过去时,3,10,10,10,10,10,80
讲述旅行经历,3,10,10,10,10,10,81
谈论过往的人生故事,3,10,10,10,10,10,82
讨论健康问题,3,10,10,10,10,10,83
讲述英国的生活经历,3,10,10,10,10,10,84
描述你的童年,3,10,10,10,10,10,85
使用现在完成时,3,10,10,10,10,10,86
在商城购物时与人交流,3,10,10,10,10,10,87
谈论考试经历,3,10,10,10,10,10,88
分享做饭经验,3,10,10,10,10,10,89
谈论工作安排,3,10,10,10,10,10,90
描述家居用品,4,10,10,10,10,10,91
在市场购物,4,10,10,10,10,10,92
形容人物细节,4,10,10,10,10,10,93
谈论过去的回忆,4,10,10,10,10,10,94
安排与人见面约会,4,10,10,10,10,10,95
分享惊险的经历,4,10,10,10,10,10,96
谈论自己的生活,4,10,10,10,10,10,97
指路,4,10,10,10,10,10,98
讲述大学生活,4,10,10,10,10,10,99
制定交通出行计划,4,10,10,10,10,10,100
描述健康问题,4,10,10,10,10,10,101
在工作场合向人求助,4,10,10,10,10,10,102
谈论节日,4,10,10,10,10,10,103
描述家居用品,4,10,10,10,10,10,104
谈论生活方式,4,10,10,10,10,10,105
在课堂上与人交流,4,10,10,10,10,10,106
谈论计划,4,10,10,10,10,10,107
描述过去进行的事件,4,10,10,10,10,10,108
在旅行中交流,4,10,10,10,10,10,109
描述童话中的情节,4,10,10,10,10,10,110
分享一次购物经历,4,10,10,10,10,10,111
谈论不愉快的事件,4,10,10,10,10,10,112
买快餐,4,10,10,10,10,10,113
谈论休闲娱乐活动,4,10,10,10,10,10,114
讨论做饭步骤,4,10,10,10,10,10,115
在城市中游玩,4,10,10,10,10,10,116
描述求职经历,4,10,10,10,10,10,117
与酒店前台沟通,4,10,10,10,10,10,118
分享高中学习经历,4,10,10,10,10,10,119
谈论户外旅行,4,10,10,10,10,10,120
描述你的工作安排,4,10,10,10,10,10,121
在二手市场购物,4,10,10,10,10,10,122
谈论传统节日,4,10,10,10,10,10,123
与老友叙旧,4,10,10,10,10,10,124
讲述在欧洲的旅行经历,4,10,10,10,10,10,125
询问地铁出行的信息,4,10,10,10,10,10,126
与人谈论工作,4,10,10,10,10,10,127
分享自驾游的经历,4,10,10,10,10,10,128
制定度假计划,4,10,10,10,10,10,129
描述家务活,4,10,10,10,10,10,130
讨论一场时装秀,4,10,10,10,10,10,131
谈论未来你可能做的事,4,10,10,10,10,10,132
讲述一次吃饭的经历,4,10,10,10,10,10,133
讨论买一个新房子,4,10,10,10,10,10,134
和医生交流病情,4,10,10,10,10,10,135
讨论修改计划,4,10,10,10,10,10,136
打电话,4,10,10,10,10,10,137
表达工作压力,4,10,10,10,10,10,138
讲述一次盗窃事件,4,10,10,10,10,10,139
分享你做的梦,4,10,10,10,10,10,140
进行返校购物,4,10,10,10,10,10,141
讨论暑假计划,4,10,10,10,10,10,142
描述上班第一天,4,10,10,10,10,10,143
讨论名人八卦,4,10,10,10,10,10,144
探索一个城市,4,10,10,10,10,10,145
Discuss traveling solo,5,10,10,10,10,10,146
Order food delivery,5,10,10,10,10,10,147
Describe a day in college,5,10,10,10,10,10,148
Discuss your work experience,5,10,10,10,10,10,149
Talk about the chores,5,10,10,10,10,10,150
Talk in an online meeting,5,10,10,10,10,10,151
Catch up with friends,5,10,10,10,10,10,152
Talk about your health,5,10,10,10,10,10,153
Discuss social media,5,10,10,10,10,10,154
Describe your Routine,5,10,10,10,10,10,155
Tell a fairy tale,5,10,10,10,10,10,156
Describe a wedding,5,10,10,10,10,10,157
Share memories,5,10,10,10,10,10,158
Talk about relationships,5,10,10,10,10,10,159
describe clothes,5,10,10,10,10,10,160
discuss travelling by plane,5,10,10,10,10,10,161
Talk about the news,5,10,10,10,10,10,162
Describe a trip in nature,5,10,10,10,10,10,163
Talk about the past,5,10,10,10,10,10,164
Discuss relationships,5,10,10,10,10,10,165
Discuss Party Preparation,5,10,10,10,10,10,166
Talk about visiting family,5,10,10,10,10,10,167
Talk about work,5,10,10,10,10,10,168
Discuss opinions,5,10,10,10,10,10,169
Talk about the arts,5,10,10,10,10,10,170
Describe sleeping habits,5,10,10,10,10,10,171
Discuss Sports,5,10,10,10,10,10,172
Talk about Halloween,5,10,10,10,10,10,173
Describe marriage,5,10,10,10,10,10,174
Discuss a trip in nature,5,10,10,10,10,10,175
Share a secret,5,10,10,10,10,10,176
Discussing medical issues,5,10,10,10,10,10,177
Talk about your studies,5,10,10,10,10,10,178
Talk about a move,5,10,10,10,10,10,179
Talk about your daily commute,5,10,10,10,10,10,180
Express surprise,5,10,10,10,10,10,181
Describe Technology,5,10,10,10,10,10,182
Talk about Politics,5,10,10,10,10,10,183
Express fear,5,10,10,10,10,10,184
Talk about movies,5,10,10,10,10,10,185
Talk about a Tournament,5,10,10,10,10,10,186
Make transactions,5,10,10,10,10,10,187
Establish contacts,5,10,10,10,10,10,188
Describe Geography,5,10,10,10,10,10,189
eat in a restaurant,5,10,10,10,10,10,190
Comment on music,5,10,10,10,10,10,191
Talk about crime,5,10,10,10,10,10,192
Talk about pastimes,5,10,10,10,10,10,193
Buy items you need,5,10,10,10,10,10,194
Talk about historical eras,5,10,10,10,10,10,195
Recount experience,5,10,10,10,10,10,196
Express Gratitude,6,10,10,10,10,10,197
Talk about your home,6,10,10,10,10,10,198
Talk about interests,6,10,10,10,10,10,199
Lead a conversation,6,10,10,10,10,10,200
Share anecdotes,6,10,10,10,10,10,201
Recount your Latest trip,6,10,10,10,10,10,202
talk about news,6,10,10,10,10,10,203
Talk about television,6,10,10,10,10,10,204
Talk about history,6,10,10,10,10,10,205
Make plans with friends,6,10,10,10,10,10,206
Refer to extended family,6,10,10,10,10,10,207
Make Complaints,6,10,10,10,10,10,208
Report what someone said,6,10,10,10,10,10,209
Talk about religion,6,10,10,10,10,10,210
Make suggestions,6,10,10,10,10,10,211
Plan a move,6,10,10,10,10,10,212
Apologize,6,10,10,10,10,10,213
Talk about your goals,6,10,10,10,10,10,214
Arrange auto maintenance,6,10,10,10,10,10,215
Comment on food,6,10,10,10,10,10,216
Communicate with doctors,6,10,10,10,10,10,217
Talk about life at school,6,10,10,10,10,10,218
Plan a party,6,10,10,10,10,10,219
Talk about news,6,10,10,10,10,10,220
Talk about traffic,6,10,10,10,10,10,221
Describe nature,6,10,10,10,10,10,222
Ask for and give advice,6,10,10,10,10,10,223
Talk about professional life,6,10,10,10,10,10,224
Talk about places,6,10,10,10,10,10,225
Talk about famous people,6,10,10,10,10,10,226
Talk about food,6,10,10,10,10,10,227
Maintain a conversation,6,10,10,10,10,10,228
Return an item,6,10,10,10,10,10,229
Make announcements,6,10,10,10,10,10,230
describe Your home,6,10,10,10,10,10,231
Talk about mistakes,6,10,10,10,10,10,232
Express fear,6,10,10,10,10,10,233
Use the internet,6,10,10,10,10,10,234
Talk about the arts,6,10,10,10,10,10,235
Describe traditons,6,10,10,10,10,10,236
Eat at a restaurant,6,10,10,10,10,10,237
Discuss the environment,6,10,10,10,10,10,238
Express preferences,6,10,10,10,10,10,239
Talk about beauty,6,10,10,10,10,10,240
Shop for sales,6,10,10,10,10,10,241
Comment On sports,6,10,10,10,10,10,242
Talk about wellness,6,10,10,10,10,10,243
Collaborate at work,6,10,10,10,10,10,244
resolve problems,6,10,10,10,10,10,245
talk about news,6,10,10,10,10,10,246
Talk about history,6,10,10,10,10,10,247
Express Wishes,6,10,10,10,10,10,248
Give and get permission,6,10,10,10,10,10,249
Give health advice,6,10,10,10,10,10,250
discuss moving,6,10,10,10,10,10,251
Give advice,6,10,10,10,10,10,252
Take on a project,6,10,10,10,10,10,253
Talk about Gardening,6,10,10,10,10,10,254
Plan a trip,6,10,10,10,10,10,255
Catch up at a reunion,6,10,10,10,10,10,256
Talk about politics,6,10,10,10,10,10,257
predict the weather,6,10,10,10,10,10,258
discuss potential risks,6,10,10,10,10,10,259
Discuss obligations,6,10,10,10,10,10,260
Debunk American cliches,6,10,10,10,10,10,261
Express regret,6,10,10,10,10,10,262
Talk about college,6,10,10,10,10,10,263
Reminisce about the past,6,10,10,10,10,10,264
Express preferences,6,10,10,10,10,10,265
Communicate a work,6,10,10,10,10,10,266
Discuss etiquette,6,10,10,10,10,10,267
Describe symptoms,6,10,10,10,10,10,268
Talk about (home) Renovations,6,10,10,10,10,10,269
Talk about relationships,6,10,10,10,10,10,270
Tell stories,6,10,10,10,10,10,271
Talk about goals,6,10,10,10,10,10,272
exchange gossip/talk about rumors,6,10,10,10,10,10,273
Narrate past events,6,10,10,10,10,10,274
Make Complaints,6,10,10,10,10,10,275
discuss cause and effect,6,10,10,10,10,10,276
Talk about television,6,10,10,10,10,10,277
Talk about news,6,10,10,10,10,10,278
Express opinions,6,10,10,10,10,10,279
Comfort somebody,6,10,10,10,10,10,280
Maintain a conversation,6,10,10,10,10,10,281
Negotiate at work,6,10,10,10,10,10,282
Blame someone,6,10,10,10,10,10,283
Discuss hypotheticals,6,10,10,10,10,10,284
Give reasons and justifications,6,10,10,10,10,10,285
ask for things in a softened way,6,10,10,10,10,10,286
Negotiate while shopping,6,10,10,10,10,10,287
understand a local New report,6,10,10,10,10,10,288
Talk a about music history,6,10,10,10,10,10,289
Use the present perfect Progressive,6,10,10,10,10,10,290
Talk about how things have changed,6,10,10,10,10,10,291
Express disagreement,6,10,10,10,10,10,292
Present a counter-argument,6,10,10,10,10,10,293
Express frustration,6,10,10,10,10,10,294
discuss plans for a work party,6,10,10,10,10,10,295
Make Conclusion an deducations,6,10,10,10,10,10,296
Tell stories around a Campfire,6,10,10,10,10,10,297
Describe a move to the big city,6,10,10,10,10,10,298
Nevigate a trip to a theme park,6,10,10,10,10,10,299
Negotiate chores with roommates,6,10,10,10,10,10,300
Express How certain or uncertain you are,6,10,10,10,10,10,301
Confirm information,6,10,10,10,10,10,302
Express good Wishes for someone,6,10,10,10,10,10,303
talk about you plans for a trip,6,10,10,10,10,10,304
Use the future perfect Progressive,6,10,10,10,10,10,305
Make plans for a Friday night,6,10,10,10,10,10,306
Navigate transactions at a garage sale,6,10,10,10,10,10,307
Response to a Command or request,6,10,10,10,10,10,308
Politely decline an offer or proposal,6,10,10,10,10,10,309
Talk About Household chores,6,10,10,10,10,10,310
catch up with an old friend,6,10,10,10,10,10,311
Use the past perfect passive,6,10,10,10,10,10,312
Express limitations or caveats,6,10,10,10,10,10,313
Talk about sporting events,6,10,10,10,10,10,314
understand a guided tour,6,10,10,10,10,10,315
Speculate about mysteries,6,10,10,10,10,10,316
interact at a magic show,6,10,10,10,10,10,317
Reminisce about childhood,6,10,10,10,10,10,318
explain a complicated station,6,10,10,10,10,10,319
Express relief and Congratulations,6,10,10,10,10,10,320